id_prod,tenand_id,product_id,invoice_id,quantity,unit_value,item_value,customer_id,doc_date,total_discount,total_tax,total_value,precio_productos,name,description,list_price
467,6,440,35,7,24.71557278,173.0090094,35,2010-08-25,67.02443909,107.2391026,844.5079326,670.2443909,Paté chino,Carnes,24.71557278
36,1,53,36,9,32.8100791,295.2907119,36,2015-07-26,66.20734703,117.7019503,919.5464865,735.6371892,Empanada de carne,Carnes,32.8100791
144,4,273,36,4,14.5571648,58.2286592,36,2015-07-26,66.20734703,117.7019503,919.5464865,735.6371892,Tallarines de Singapur,Granos/Cereales,14.5571648
252,1,4,36,3,22.03746233,66.112387,36,2015-07-26,66.20734703,117.7019503,919.5464865,735.6371892,Especias Cajun del chef Anton,Condimentos,22.03746233
360,2,148,36,9,21.70027691,195.3024922,36,2015-07-26,66.20734703,117.7019503,919.5464865,735.6371892,Crema de queso Fløtemys,Lácteos,21.70027691
468,9,671,36,5,24.14058779,120.7029389,36,2015-07-26,66.20734703,117.7019503,919.5464865,735.6371892,Paté chino,Carnes,24.14058779
37,10,745,37,4,7.932364399,31.7294576,37,2010-09-17,9.068279636,72.54623709,535.0284985,453.4139818,Cereales para Filo,Granos/Cereales,7.932364399
145,7,470,37,7,40.20749152,281.4524406,37,2010-09-17,9.068279636,72.54623709,535.0284985,453.4139818,Salsa de arándanos Northwoods,Condimentos,40.20749152
253,7,481,37,2,9.96902632,19.93805264,37,2010-09-17,9.068279636,72.54623709,535.0284985,453.4139818,Pastas de té de chocolate,Repostería,9.96902632
361,5,347,37,3,18.09435099,54.28305297,37,2010-09-17,9.068279636,72.54623709,535.0284985,453.4139818,Licor verde Chartreuse,Bebidas,18.09435099
469,5,312,37,3,22.00365932,66.01097795,37,2010-09-17,9.068279636,72.54623709,535.0284985,453.4139818,Especias Cajun del chef Anton,Condimentos,22.00365932
38,3,186,38,5,32.26806279,161.340314,38,2012-08-14,33.33939641,88.9050571,677.9010604,555.6566069,Queso Mascarpone Fabioli,Lácteos,32.26806279
146,1,69,38,2,36.97950302,73.95900604,38,2012-08-14,33.33939641,88.9050571,677.9010604,555.6566069,Queso Gudbrandsdals,Lácteos,36.97950302
254,1,46,38,1,12.36410799,12.36410799,38,2012-08-14,33.33939641,88.9050571,677.9010604,555.6566069,Arenque salado,Pescado/Marisco,12.36410799
362,2,975,38,2,53.71829498,107.43659,38,2012-08-14,33.33939641,88.9050571,677.9010604,555.6566069,Manzanas secas Manjimup,Frutas/Verduras,53.71829498
470,4,239,38,5,40.11131778,200.5565889,38,2012-08-14,33.33939641,88.9050571,677.9010604,555.6566069,Salsa de arándanos Northwoods,Condimentos,40.11131778
39,9,637,39,7,10.38384383,72.6869068,39,2017-01-07,30.71196149,70.19876912,539.6530376,438.742307,Bollos de Sir Rodney's,Repostería,10.38384383
147,10,725,39,6,32.85098386,197.1059032,39,2017-01-07,30.71196149,70.19876912,539.6530376,438.742307,Queso Mascarpone Fabioli,Lácteos,32.85098386
255,9,649,39,5,2.787433259,13.93716629,39,2017-01-07,30.71196149,70.19876912,539.6530376,438.742307,Queso de cabra,Lácteos,2.787433259
363,5,358,39,7,16.80314037,117.6219826,39,2017-01-07,30.71196149,70.19876912,539.6530376,438.742307,Chocolate blanco,Repostería,16.80314037
471,6,461,39,2,18.69517405,37.39034809,39,2017-01-07,30.71196149,70.19876912,539.6530376,438.742307,Licor Cloudberry,Bebidas,18.69517405
40,1,55,40,4,24.85241757,99.40967028,40,2019-08-20,10.77032015,43.08128058,323.1096044,269.2580037,Paté chino,Carnes,24.85241757
148,9,681,40,4,21.63495206,86.53980824,40,2019-08-20,10.77032015,43.08128058,323.1096044,269.2580037,Salsa de pimiento picante de Luisiana,Condimentos,21.63495206
256,5,383,40,4,8.201158326,32.80463331,40,2019-08-20,10.77032015,43.08128058,323.1096044,269.2580037,Cerveza Klosterbier Rhönbräu,Bebidas,8.201158326
364,3,187,40,2,2.711487669,5.422975338,40,2019-08-20,10.77032015,43.08128058,323.1096044,269.2580037,Queso de cabra,Lácteos,2.711487669
472,2,100,40,5,9.016183297,45.08091649,40,2019-08-20,10.77032015,43.08128058,323.1096044,269.2580037,Pan fino,Granos/Cereales,9.016183297
41,1,70,41,2,15.68785436,31.37570871,41,2016-04-12,16.87497944,67.49991774,506.2493831,421.8744859,Cerveza Outback,Bebidas,15.68785436
149,1,3,41,2,10.6161811,21.2323622,41,2016-04-12,16.87497944,67.49991774,506.2493831,421.8744859,Sirope de regaliz,Condimentos,10.6161811
257,2,771,41,2,18.27152779,36.54305557,41,2016-04-12,16.87497944,67.49991774,506.2493831,421.8744859,Té Dharamsala,Bebidas,18.27152779
365,3,164,41,10,31.40141207,314.0141207,41,2016-04-12,16.87497944,67.49991774,506.2493831,421.8744859,Pez espada,Pescado/Marisco,31.40141207
473,6,386,41,1,18.70923874,18.70923874,41,2016-04-12,16.87497944,67.49991774,506.2493831,421.8744859,Té Dharamsala,Bebidas,18.70923874
42,9,630,42,4,23.46704695,93.86818781,42,2012-09-10,10.92521069,87.40168552,644.5874307,546.2605345,Cuajada de judías,Frutas/Verduras,23.46704695
150,10,768,42,10,8.425342155,84.25342155,42,2012-09-10,10.92521069,87.40168552,644.5874307,546.2605345,Cerveza Klosterbier Rhönbräu,Bebidas,8.425342155
258,1,34,42,3,14.8378703,44.51361091,42,2012-09-10,10.92521069,87.40168552,644.5874307,546.2605345,Cerveza Sasquatch,Bebidas,14.8378703
366,5,368,42,8,34.50118169,276.0094535,42,2012-09-10,10.92521069,87.40168552,644.5874307,546.2605345,Camembert Pierrot,Lácteos,34.50118169
474,8,586,42,5,9.523172138,47.61586069,42,2012-09-10,10.92521069,87.40168552,644.5874307,546.2605345,Galletas Zaanse,Repostería,9.523172138
43,4,290,43,2,55.82523672,111.6504734,43,2010-10-04,53.83966056,107.6793211,834.5147386,672.995757,Raclet de queso Courdavault,Lácteos,55.82523672
151,6,428,43,1,46.16676918,46.16676918,43,2010-10-04,53.83966056,107.6793211,834.5147386,672.995757,Café de Malasia,Bebidas,46.16676918
259,9,691,43,2,8.581994391,17.16398878,43,2010-10-04,53.83966056,107.6793211,834.5147386,672.995757,Cerveza Klosterbier Rhönbräu,Bebidas,8.581994391
367,9,686,43,7,15.44619479,108.1233635,43,2010-10-04,53.83966056,107.6793211,834.5147386,672.995757,Cerveza Outback,Bebidas,15.44619479
475,7,471,43,4,97.4727905,389.891162,43,2010-10-04,53.83966056,107.6793211,834.5147386,672.995757,Buey Mishi Kobe,Carnes,97.4727905
44,2,95,44,9,62.84888675,565.6399807,44,2011-02-08,61.70121187,197.443878,1493.169327,1234.024237,Langostinos tigre Carnarvon,Pescado/Marisco,62.84888675
152,5,340,44,6,32.47758751,194.8655251,44,2011-02-08,61.70121187,197.443878,1493.169327,1234.024237,Queso Mascarpone Fabioli,Lácteos,32.47758751
260,2,116,44,2,18.82349827,37.64699653,44,2011-02-08,61.70121187,197.443878,1493.169327,1234.024237,Licor verde Chartreuse,Bebidas,18.82349827
368,6,400,44,9,16.35353859,147.1818473,44,2011-02-08,61.70121187,197.443878,1493.169327,1234.024237,Salsa de soja baja en sodio,Condimentos,16.35353859
476,1,61,44,10,28.86898878,288.6898878,44,2011-02-08,61.70121187,197.443878,1493.169327,1234.024237,Sirope de arce,Condimentos,28.86898878
45,6,457,45,3,34.83046167,104.491385,45,2010-04-24,44.17570513,100.9730403,776.2302472,631.0815018,Queso Mozzarella Giovanni,Lácteos,34.83046167
153,5,328,45,1,81.80392055,81.80392055,45,2010-04-24,44.17570513,100.9730403,776.2302472,631.0815018,Mermelada de Sir Rodney's,Repostería,81.80392055
261,1,42,45,9,14.69856241,132.2870617,45,2010-04-24,44.17570513,100.9730403,776.2302472,631.0815018,Tallarines de Singapur,Granos/Cereales,14.69856241
369,8,600,45,8,29.18767569,233.5014056,45,2010-04-24,44.17570513,100.9730403,776.2302472,631.0815018,Sirope de arce,Condimentos,29.18767569
477,9,664,45,6,13.16628816,78.99772897,45,2010-04-24,44.17570513,100.9730403,776.2302472,631.0815018,Chocolate holandés,Repostería,13.16628816
46,2,837,46,9,14.50927614,130.5834853,46,2018-07-30,13.08190404,104.6552324,771.8323386,654.0952022,Cerveza Laughing Lumberjack,Bebidas,14.50927614
154,8,580,46,4,10.40079126,41.60316505,46,2018-07-30,13.08190404,104.6552324,771.8323386,654.0952022,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.40079126
262,2,137,46,7,34.85033525,243.9523468,46,2018-07-30,13.08190404,104.6552324,771.8323386,654.0952022,Camembert Pierrot,Lácteos,34.85033525
370,6,393,46,1,40.52654245,40.52654245,46,2018-07-30,13.08190404,104.6552324,771.8323386,654.0952022,Salsa de arándanos Northwoods,Condimentos,40.52654245
478,2,841,46,9,21.93662919,197.4296627,46,2018-07-30,13.08190404,104.6552324,771.8323386,654.0952022,Crema de queso Fløtemys,Lácteos,21.93662919
47,10,702,47,7,97.03223193,679.2256235,47,2011-01-23,44.36119319,236.5930304,1759.660663,1478.70644,Buey Mishi Kobe,Carnes,97.03223193
155,2,132,47,10,24.94118899,249.4118899,47,2011-01-23,44.36119319,236.5930304,1759.660663,1478.70644,Paté chino,Carnes,24.94118899
263,1,10,47,9,31.16273748,280.4646373,47,2011-01-23,44.36119319,236.5930304,1759.660663,1478.70644,Pez espada,Pescado/Marisco,31.16273748
371,5,358,47,7,16.80314037,117.6219826,47,2011-01-23,44.36119319,236.5930304,1759.660663,1478.70644,Chocolate blanco,Repostería,16.80314037
479,2,777,47,5,30.3964613,151.9823065,47,2011-01-23,44.36119319,236.5930304,1759.660663,1478.70644,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.3964613
48,7,533,48,2,21.81440946,43.62881891,48,2014-05-17,8.057559998,128.92096,942.7345197,805.7559998,Crema de queso Fløtemys,Lácteos,21.81440946
156,7,484,48,9,21.06522221,189.5869999,48,2014-05-17,8.057559998,128.92096,942.7345197,805.7559998,Pan de centeno crujiente estilo Gustaf's,Granos/Cereales,21.06522221
264,1,17,48,9,39.30107612,353.7096851,48,2014-05-17,8.057559998,128.92096,942.7345197,805.7559998,Cordero Alice Springs,Carnes,39.30107612
372,2,935,48,6,21.72848086,130.3708851,48,2014-05-17,8.057559998,128.92096,942.7345197,805.7559998,Queso Cabrales,Lácteos,21.72848086
480,4,298,48,6,14.74326845,88.4596107,48,2014-05-17,8.057559998,128.92096,942.7345197,805.7559998,Cerveza Laughing Lumberjack,Bebidas,14.74326845
49,4,273,49,9,14.5571648,131.0144832,49,2019-12-05,83.47558767,166.9511753,1293.871609,1043.444846,Tallarines de Singapur,Granos/Cereales,14.5571648
157,8,605,49,9,17.42700882,156.8430794,49,2019-12-05,83.47558767,166.9511753,1293.871609,1043.444846,Especias picantes de Luisiana,Condimentos,17.42700882
265,9,625,49,1,97.67998037,97.67998037,49,2019-12-05,83.47558767,166.9511753,1293.871609,1043.444846,Buey Mishi Kobe,Carnes,97.67998037
373,6,418,49,7,3.452068761,24.16448133,49,2019-12-05,83.47558767,166.9511753,1293.871609,1043.444846,Queso de cabra,Lácteos,3.452068761
481,5,326,49,10,63.37428216,633.7428216,49,2019-12-05,83.47558767,166.9511753,1293.871609,1043.444846,Langostinos tigre Carnarvon,Pescado/Marisco,63.37428216
50,6,393,50,3,40.52654245,121.5796274,50,2015-10-24,29.39335995,78.38229319,597.6649856,489.8893324,Salsa de arándanos Northwoods,Condimentos,40.52654245
158,3,191,50,6,26.14412197,156.8647318,50,2015-10-24,29.39335995,78.38229319,597.6649856,489.8893324,Salmón ahumado Gravad,Pescado/Marisco,26.14412197
266,3,230,50,1,18.03265769,18.03265769,50,2015-10-24,29.39335995,78.38229319,597.6649856,489.8893324,Licor Cloudberry,Bebidas,18.03265769
374,2,918,50,2,21.57173053,43.14346106,50,2015-10-24,29.39335995,78.38229319,597.6649856,489.8893324,Crema de queso Fløtemys,Lácteos,21.57173053
482,2,963,50,8,18.78360681,150.2688545,50,2015-10-24,29.39335995,78.38229319,597.6649856,489.8893324,Licor verde Chartreuse,Bebidas,18.78360681
51,5,352,51,7,20.05773097,140.4041168,51,2014-02-11,30.98306973,99.14582314,749.7902875,619.6613946,Azúcar negra Malacca,Condimentos,20.05773097
159,2,822,51,3,7.037123575,21.11137073,51,2014-02-11,30.98306973,99.14582314,749.7902875,619.6613946,Cereales para Filo,Granos/Cereales,7.037123575
267,2,80,51,9,10.22245724,92.0021152,51,2014-02-11,30.98306973,99.14582314,749.7902875,619.6613946,Sirope de regaliz,Condimentos,10.22245724
375,2,838,51,5,13.44800833,67.24004166,51,2014-02-11,30.98306973,99.14582314,749.7902875,619.6613946,Barras de pan de Escocia,Repostería,13.44800833
483,7,515,51,9,33.2115278,298.9037502,51,2014-02-11,30.98306973,99.14582314,749.7902875,619.6613946,Empanada de carne,Carnes,33.2115278
52,10,736,52,5,46.01807783,230.0903891,52,2013-12-26,67.15001502,153.4857486,1179.921693,959.2859289,Café de Malasia,Bebidas,46.01807783
160,4,267,52,7,19.6016139,137.2112973,52,2013-12-26,67.15001502,153.4857486,1179.921693,959.2859289,Escabeche de arenque,Pescado/Marisco,19.6016139
268,2,954,52,7,26.64072765,186.4850936,52,2013-12-26,67.15001502,153.4857486,1179.921693,959.2859289,Arenque blanco del noroeste,Pescado/Marisco,26.64072765
376,2,876,52,3,124.7501441,374.2504322,52,2013-12-26,67.15001502,153.4857486,1179.921693,959.2859289,Salchicha Thüringer,Carnes,124.7501441
484,7,495,52,9,3.472079626,31.24871663,52,2013-12-26,67.15001502,153.4857486,1179.921693,959.2859289,Queso de cabra,Lácteos,3.472079626
53,4,308,53,3,13.33060334,39.99181003,53,2011-05-26,53.50498469,95.11997279,743.1247874,594.4998299,Salsa verde original Frankfurter,Condimentos,13.33060334
161,2,839,53,3,36.50647723,109.5194317,53,2011-05-26,53.50498469,95.11997279,743.1247874,594.4998299,Queso Gudbrandsdals,Lácteos,36.50647723
269,2,874,53,5,44.26755415,221.3377708,53,2011-05-26,53.50498469,95.11997279,743.1247874,594.4998299,Chocolate Schoggi,Repostería,44.26755415
377,2,921,53,1,10.15557777,10.15557777,53,2011-05-26,53.50498469,95.11997279,743.1247874,594.4998299,Queso de soja Longlife,Frutas/Verduras,10.15557777
485,5,380,53,6,35.58253994,213.4952397,53,2011-05-26,53.50498469,95.11997279,743.1247874,594.4998299,Queso Mozzarella Giovanni,Lácteos,35.58253994
54,5,310,54,5,19.393215,96.96607501,54,2011-04-06,93.42116526,166.0820716,1297.516184,1038.012947,Cerveza tibetana Barley,Bebidas,19.393215
162,10,694,54,6,18.8377256,113.0263536,54,2011-04-06,93.42116526,166.0820716,1297.516184,1038.012947,Té Dharamsala,Bebidas,18.8377256
270,5,315,54,10,30.93390132,309.3390132,54,2011-04-06,93.42116526,166.0820716,1297.516184,1038.012947,Peras secas orgánicas del tío Bob,Frutas/Verduras,30.93390132
378,1,52,54,3,7.751496899,23.2544907,54,2011-04-06,93.42116526,166.0820716,1297.516184,1038.012947,Cereales para Filo,Granos/Cereales,7.751496899
486,6,414,54,4,123.8567537,495.4270149,54,2011-04-06,93.42116526,166.0820716,1297.516184,1038.012947,Salchicha Thüringer,Carnes,123.8567537
55,6,406,55,2,10.29747771,20.59495543,55,2013-03-15,41.52303675,66.43685881,523.1902631,415.2303675,Bollos de Sir Rodney's,Repostería,10.29747771
163,7,523,55,7,29.19649522,204.3754665,55,2013-03-15,41.52303675,66.43685881,523.1902631,415.2303675,Sirope de arce,Condimentos,29.19649522
271,2,914,55,2,14.43250216,28.86500433,55,2013-03-15,41.52303675,66.43685881,523.1902631,415.2303675,Cerveza Laughing Lumberjack,Bebidas,14.43250216
379,5,318,55,4,31.09195473,124.3678189,55,2013-03-15,41.52303675,66.43685881,523.1902631,415.2303675,Pez espada,Pescado/Marisco,31.09195473
487,10,733,55,2,18.51356117,37.02712234,55,2013-03-15,41.52303675,66.43685881,523.1902631,415.2303675,Carne de cangrejo de Boston,Pescado/Marisco,18.51356117
56,6,426,56,8,10.16882053,81.35056421,56,2012-07-29,21.15599992,112.8319996,839.187997,705.1999975,Crema de almejas estilo Nueva Inglaterra,Pescado/Marisco,10.16882053
164,10,754,56,8,28.71016005,229.6812804,56,2012-07-29,21.15599992,112.8319996,839.187997,705.1999975,Sirope de arce,Condimentos,28.71016005
272,9,626,56,9,31.46927228,283.2234505,56,2012-07-29,21.15599992,112.8319996,839.187997,705.1999975,Pez espada,Pescado/Marisco,31.46927228
380,7,501,56,4,18.34381274,73.37525094,56,2012-07-29,21.15599992,112.8319996,839.187997,705.1999975,Licor verde Chartreuse,Bebidas,18.34381274
488,3,185,56,3,12.52315048,37.56945143,56,2012-07-29,21.15599992,112.8319996,839.187997,705.1999975,Queso gorgonzola Telino,Lácteos,12.52315048
57,3,172,57,9,63.24779762,569.2301786,57,2012-03-06,23.11359024,123.2724813,916.8390796,770.4530081,Langostinos tigre Carnarvon,Pescado/Marisco,63.24779762
165,8,560,57,4,10.72234769,42.88939078,57,2012-03-06,23.11359024,123.2724813,916.8390796,770.4530081,Bollos de Sir Rodney's,Repostería,10.72234769
273,6,461,57,1,18.69517405,18.69517405,57,2012-03-06,23.11359024,123.2724813,916.8390796,770.4530081,Licor Cloudberry,Bebidas,18.69517405
381,2,939,57,2,16.2375917,32.4751834,57,2012-03-06,23.11359024,123.2724813,916.8390796,770.4530081,Salsa de soja baja en sodio,Condimentos,16.2375917
489,4,236,57,5,21.43261626,107.1630813,57,2012-03-06,23.11359024,123.2724813,916.8390796,770.4530081,Mezcla Gumbo del chef Anton,Condimentos,21.43261626
58,4,278,58,9,10.47860587,94.30745286,58,2010-05-18,59.76107954,106.2419192,830.0149936,664.0119949,Galletas Zaanse,Repostería,10.47860587
166,9,639,58,7,9.934316675,69.54021672,58,2010-05-18,59.76107954,106.2419192,830.0149936,664.0119949,Pan fino,Granos/Cereales,9.934316675
274,10,759,58,10,17.51401149,175.1401149,58,2010-05-18,59.76107954,106.2419192,830.0149936,664.0119949,Especias picantes de Luisiana,Condimentos,17.51401149
382,6,438,58,5,33.73344434,168.6672217,58,2010-05-18,59.76107954,106.2419192,830.0149936,664.0119949,Empanada de carne,Carnes,33.73344434
490,7,535,58,10,15.63569887,156.3569887,58,2010-05-18,59.76107954,106.2419192,830.0149936,664.0119949,Caviar rojo,Pescado/Marisco,15.63569887
59,3,179,59,7,14.44490769,101.1143538,59,2010-08-06,11.35856468,90.86851742,670.1553159,567.9282339,Crema de chocolate y nueces NuNuCa,Repostería,14.44490769
167,10,712,59,10,9.710916875,97.10916875,59,2010-08-06,11.35856468,90.86851742,670.1553159,567.9282339,Pastas de té de chocolate,Repostería,9.710916875
275,2,867,59,1,81.74822184,81.74822184,59,2010-08-06,11.35856468,90.86851742,670.1553159,567.9282339,Mermelada de Sir Rodney's,Repostería,81.74822184
383,2,132,59,9,24.94118899,224.4707009,59,2010-08-06,11.35856468,90.86851742,670.1553159,567.9282339,Paté chino,Carnes,24.94118899
491,2,88,59,3,21.16192952,63.48578857,59,2010-08-06,11.35856468,90.86851742,670.1553159,567.9282339,Queso Cabrales,Lácteos,21.16192952
60,3,158,60,7,22.26556627,155.8589639,60,2013-02-13,29.38810975,156.7365853,1165.728354,979.6036584,Especias Cajun del chef Anton,Condimentos,22.26556627
168,2,833,60,7,44.67821506,312.7475054,60,2013-02-13,29.38810975,156.7365853,1165.728354,979.6036584,Sandwich de vegetales,Condimentos,44.67821506
276,9,656,60,9,19.14880711,172.339264,60,2013-02-13,29.38810975,156.7365853,1165.728354,979.6036584,Carne de cangrejo de Boston,Pescado/Marisco,19.14880711
384,1,50,60,6,17.06701667,102.4021,60,2013-02-13,29.38810975,156.7365853,1165.728354,979.6036584,Chocolate blanco,Repostería,17.06701667
492,9,646,60,9,26.25064724,236.2558252,60,2013-02-13,29.38810975,156.7365853,1165.728354,979.6036584,Arenque blanco del noroeste,Pescado/Marisco,26.25064724
61,8,586,61,3,9.523172138,28.56951641,61,2019-03-20,57.85126019,154.2700272,1176.308957,964.1876699,Galletas Zaanse,Repostería,9.523172138
169,3,229,61,10,8.547472996,85.47472996,61,2019-03-20,57.85126019,154.2700272,1176.308957,964.1876699,Cerveza Klosterbier Rhönbräu,Bebidas,8.547472996
277,1,31,61,1,13.34236425,13.34236425,61,2019-03-20,57.85126019,154.2700272,1176.308957,964.1876699,Queso gorgonzola Telino,Lácteos,13.34236425
385,2,113,61,8,19.54351405,156.3481124,61,2019-03-20,57.85126019,154.2700272,1176.308957,964.1876699,Escabeche de arenque,Pescado/Marisco,19.54351405
493,2,86,61,7,97.20756385,680.4529469,61,2019-03-20,57.85126019,154.2700272,1176.308957,964.1876699,Buey Mishi Kobe,Carnes,97.20756385
62,3,158,62,1,22.26556627,22.26556627,62,2016-06-08,12.11883886,19.39014218,152.6973696,121.1883886,Especias Cajun del chef Anton,Condimentos,22.26556627
170,2,90,62,1,6.664984367,6.664984367,62,2016-06-08,12.11883886,19.39014218,152.6973696,121.1883886,Algas Konbu,Pescado/Marisco,6.664984367
278,2,794,62,6,5.123023987,30.73814392,62,2016-06-08,12.11883886,19.39014218,152.6973696,121.1883886,Refresco Guaraná Fantástica,Bebidas,5.123023987
386,10,694,62,3,18.8377256,56.51317681,62,2016-06-08,12.11883886,19.39014218,152.6973696,121.1883886,Té Dharamsala,Bebidas,18.8377256
494,10,717,62,1,5.006517244,5.006517244,62,2016-06-08,12.11883886,19.39014218,152.6973696,121.1883886,Refresco Guaraná Fantástica,Bebidas,5.006517244
63,2,897,63,1,16.32269425,16.32269425,63,2014-02-04,22.41108929,71.71548572,542.3483607,448.2217857,Chocolate blanco,Repostería,16.32269425
171,1,39,63,6,18.91807673,113.5084604,63,2014-02-04,22.41108929,71.71548572,542.3483607,448.2217857,Licor verde Chartreuse,Bebidas,18.91807673
279,3,215,63,7,29.26474852,204.8532397,63,2014-02-04,22.41108929,71.71548572,542.3483607,448.2217857,Sirope de arce,Condimentos,29.26474852
387,10,708,63,5,15.88847983,79.44239917,63,2014-02-04,22.41108929,71.71548572,542.3483607,448.2217857,Salsa de soja baja en sodio,Condimentos,15.88847983
495,4,295,63,1,34.09499228,34.09499228,63,2014-02-04,22.41108929,71.71548572,542.3483607,448.2217857,Bollos de pan de Wimmer,Granos/Cereales,34.09499228
64,2,861,64,2,23.47516594,46.95033189,64,2010-01-12,20.69415809,66.22130588,500.7986258,413.8831618,Cuajada de judías,Frutas/Verduras,23.47516594
172,2,972,64,6,13.04976127,78.29856765,64,2010-01-12,20.69415809,66.22130588,500.7986258,413.8831618,Chocolate holandés,Repostería,13.04976127
280,5,332,64,9,4.931652125,44.38486913,64,2010-01-12,20.69415809,66.22130588,500.7986258,413.8831618,Refresco Guaraná Fantástica,Bebidas,4.931652125
388,10,718,64,10,14.8550035,148.550035,64,2010-01-12,20.69415809,66.22130588,500.7986258,413.8831618,Crema de chocolate y nueces NuNuCa,Repostería,14.8550035
496,4,301,64,6,15.94989303,95.69935816,64,2010-01-12,20.69415809,66.22130588,500.7986258,413.8831618,Cerveza Outback,Bebidas,15.94989303
65,2,925,65,10,18.33123911,183.3123911,65,2014-03-07,53.58359689,122.4767929,941.5403454,765.4799556,Té Dharamsala,Bebidas,18.33123911
173,1,23,65,4,9.768180234,39.07272093,65,2014-03-07,53.58359689,122.4767929,941.5403454,765.4799556,Pan fino,Granos/Cereales,9.768180234
281,5,371,65,5,44.56455453,222.8227727,65,2014-03-07,53.58359689,122.4767929,941.5403454,765.4799556,Sandwich de vegetales,Condimentos,44.56455453
389,5,370,65,3,49.47955872,148.4386762,65,2014-03-07,53.58359689,122.4767929,941.5403454,765.4799556,Tarta de azúcar,Repostería,49.47955872
497,7,512,65,10,17.18333948,171.8333948,65,2014-03-07,53.58359689,122.4767929,941.5403454,765.4799556,Chocolate blanco,Repostería,17.18333948
66,8,550,66,3,21.87198688,65.61596063,66,2016-01-17,22.48227096,71.94326707,544.0709572,449.6454192,Queso Cabrales,Lácteos,21.87198688
174,6,440,66,2,24.71557278,49.43114555,66,2016-01-17,22.48227096,71.94326707,544.0709572,449.6454192,Paté chino,Carnes,24.71557278
282,2,134,66,1,20.10866828,20.10866828,66,2016-01-17,22.48227096,71.94326707,544.0709572,449.6454192,Raviolis Angelo,Granos/Cereales,20.10866828
390,7,467,66,10,21.75232751,217.5232751,66,2016-01-17,22.48227096,71.94326707,544.0709572,449.6454192,Mezcla Gumbo del chef Anton,Condimentos,21.75232751
498,2,850,66,9,10.77404107,96.96636965,66,2016-01-17,22.48227096,71.94326707,544.0709572,449.6454192,Sirope de regaliz,Condimentos,10.77404107
67,1,51,67,3,53.95452501,161.863575,67,2012-05-12,59.59198348,190.6943471,1442.126,1191.83967,Manzanas secas Manjimup,Frutas/Verduras,53.95452501
175,7,475,67,4,6.036699306,24.14679723,67,2012-05-12,59.59198348,190.6943471,1442.126,1191.83967,Algas Konbu,Pescado/Marisco,6.036699306
283,6,414,67,6,123.8567537,743.1405223,67,2012-05-12,59.59198348,190.6943471,1442.126,1191.83967,Salchicha Thüringer,Carnes,123.8567537
391,2,795,67,7,14.75390222,103.2773155,67,2012-05-12,59.59198348,190.6943471,1442.126,1191.83967,Crema de chocolate y nueces NuNuCa,Repostería,14.75390222
499,5,338,67,6,26.56857657,159.4114594,67,2012-05-12,59.59198348,190.6943471,1442.126,1191.83967,Arenque blanco del noroeste,Pescado/Marisco,26.56857657
68,2,871,68,2,5.095789101,10.1915782,68,2018-09-13,46.59010229,74.54416366,587.0352889,465.9010229,Refresco Guaraná Fantástica,Bebidas,5.095789101
176,4,288,68,8,19.84635175,158.770814,68,2018-09-13,46.59010229,74.54416366,587.0352889,465.9010229,Raviolis Angelo,Granos/Cereales,19.84635175
284,2,131,68,3,7.465733321,22.39719996,68,2018-09-13,46.59010229,74.54416366,587.0352889,465.9010229,Empanada de cerdo,Carnes,7.465733321
392,7,520,68,5,13.75722685,68.78613424,68,2018-09-13,46.59010229,74.54416366,587.0352889,465.9010229,Caracoles de Borgoña,Pescado/Marisco,13.75722685
500,4,235,68,9,22.86169961,205.7552965,68,2018-09-13,46.59010229,74.54416366,587.0352889,465.9010229,Especias Cajun del chef Anton,Condimentos,22.86169961
69,7,467,69,4,21.75232751,87.00931003,69,2018-04-06,34.56447884,55.30316614,435.5124334,345.6447884,Mezcla Gumbo del chef Anton,Condimentos,21.75232751
177,8,571,69,5,32.10076315,160.5038157,69,2018-04-06,34.56447884,55.30316614,435.5124334,345.6447884,Queso Mascarpone Fabioli,Lácteos,32.10076315
285,2,783,69,5,6.318575291,31.59287645,69,2018-04-06,34.56447884,55.30316614,435.5124334,345.6447884,Algas Konbu,Pescado/Marisco,6.318575291
393,6,422,69,1,26.71426321,26.71426321,69,2018-04-06,34.56447884,55.30316614,435.5124334,345.6447884,Salmón ahumado Gravad,Pescado/Marisco,26.71426321
501,2,96,69,4,9.956130736,39.82452294,69,2018-04-06,34.56447884,55.30316614,435.5124334,345.6447884,Pastas de té de chocolate,Repostería,9.956130736
70,5,309,70,5,18.20663275,91.03316373,70,2016-08-02,39.30123257,78.60246515,609.1691049,491.2654072,Té Dharamsala,Bebidas,18.20663275
178,5,345,70,8,26.72158713,213.7726971,70,2016-08-02,39.30123257,78.60246515,609.1691049,491.2654072,Salmón ahumado Gravad,Pescado/Marisco,26.72158713
286,6,442,70,4,20.30376144,81.21504577,70,2016-08-02,39.30123257,78.60246515,609.1691049,491.2654072,Raviolis Angelo,Granos/Cereales,20.30376144
394,2,136,70,1,55.97268202,55.97268202,70,2016-08-02,39.30123257,78.60246515,609.1691049,491.2654072,Raclet de queso Courdavault,Lácteos,55.97268202
